iter	RMSE
0	5.539885304
1	5.425220827
2	5.314729266
3	5.207467455
4	5.109695792
5	5.018080861
6	4.927948607
7	4.847767855
8	4.768489347
9	4.69505421
10	4.625502508
11	4.560685971
12	4.499537295
13	4.438329242
14	4.380757614
15	4.327785156
16	4.2771967
17	4.228984177
18	4.183836314
19	4.139259205
20	4.098535522
21	4.059317118
22	4.02123416
23	3.985078977
24	3.950215741
25	3.916351608
26	3.88569018
27	3.857774248
28	3.828960494
29	3.803455747
30	3.778552481
31	3.749110844
32	3.725076264
33	3.697745142
34	3.674054032
35	3.650137798
36	3.630042282
37	3.610968349
38	3.592855829
39	3.573255968
40	3.556720087
41	3.539673841
42	3.523478593
43	3.503731979
44	3.484032634
45	3.469851468
46	3.451646609
47	3.433390036
48	3.417199334
49	3.401137542
50	3.385006931
51	3.371362921
52	3.357618348
53	3.345342098
54	3.329989798
55	3.317447965
56	3.305382618
57	3.291765188
58	3.279543471
59	3.264700804
60	3.254031596
61	3.241086255
62	3.230232901
63	3.217249991
64	3.204393241
65	3.195009376
66	3.186445477
67	3.176838857
68	3.169428945
69	3.160810919
70	3.152403549
71	3.145026531
72	3.137790217
73	3.127397379
74	3.120575961
75	3.112062913
76	3.105074883
77	3.096115133
78	3.085514539
79	3.079660339
80	3.074145502
81	3.065987378
82	3.058899496
83	3.053363972
84	3.046170621
85	3.039767894
86	3.032118762
87	3.024789363
88	3.019080452
89	3.014082096
90	3.008624346
91	3.003884264
92	2.998757632
93	2.99341363
94	2.986886922
95	2.981343621
96	2.974634135
97	2.967983812
98	2.962974527
99	2.955921552
100	2.950475174
101	2.945896699
102	2.940796645
103	2.935937454
104	2.928812096
105	2.923833365
106	2.916701649
107	2.912370445
108	2.907717642
109	2.901387001
110	2.896980074
111	2.892849405
112	2.889250804
113	2.886494096
114	2.879377187
115	2.87580604
116	2.871254444
117	2.86749214
118	2.862266206
119	2.857373174
120	2.854197869
121	2.848093898
122	2.842481572
123	2.837618287
124	2.834902048
125	2.831213091
126	2.826027275
127	2.820873826
128	2.815514328
129	2.811730751
130	2.809004597
131	2.803023248
132	2.797632678
133	2.792675844
134	2.788079697
135	2.783417551
136	2.777377041
137	2.773791342
138	2.768595966
139	2.76317145
140	2.759982732
141	2.755073697
142	2.751705218
143	2.748546236
144	2.744310044
145	2.740628959
146	2.737275524
147	2.733065922
148	2.72913124
149	2.725221187
150	2.721599783
151	2.718336992
152	2.716477438
153	2.710507537
154	2.707928495
155	2.705507755
156	2.702411465
157	2.699241639
158	2.696165688
159	2.693577003
160	2.687309277
161	2.682607985
162	2.678624704
163	2.672681837
164	2.667772146
165	2.664742458
166	2.661696347
167	2.656261088
168	2.653758249
169	2.649557275
170	2.645473621
171	2.643215307
172	2.641078094
173	2.637012679
174	2.634118303
175	2.629517775
176	2.626917617
177	2.623919619
178	2.620181718
179	2.616410522
180	2.611746788
181	2.608996488
182	2.606534866
183	2.603129914
184	2.598868433
185	2.594940628
186	2.59262294
187	2.58904672
188	2.586537705
189	2.583904656
190	2.580986927
191	2.577137505
192	2.575494689
193	2.57192235
194	2.569817903
195	2.568340578
196	2.565173426
197	2.561268756
198	2.559056613
199	2.553604901
200	2.551846609
201	2.549540495
202	2.546249531
203	2.542372185
204	2.539431641
205	2.535776385
206	2.530635956
207	2.525853345
208	2.524111236
209	2.521494979
210	2.519669776
211	2.51768896
212	2.514610696
213	2.512195313
214	2.510255114
215	2.505511595
216	2.502717878
217	2.499240247
218	2.495358282
219	2.492728017
220	2.489468285
221	2.48755115
222	2.485943805
223	2.482221694
224	2.477627797
225	2.474951115
226	2.472042906
227	2.469817719
228	2.467749775
229	2.465048437
230	2.460864827
231	2.458383606
232	2.454896858
233	2.452565224
234	2.45071625
235	2.448022532
236	2.445151882
237	2.439980623
238	2.437402613
239	2.434347534
240	2.430304877
241	2.427957011
242	2.425842548
243	2.424300588
244	2.421236651
245	2.418634881
246	2.415534707
247	2.41374547
248	2.410229255
249	2.40663245
250	2.40279287
251	2.398826738
252	2.396145899
253	2.392756974
254	2.389533146
255	2.385480221
256	2.383138322
257	2.380463367
258	2.377871541
259	2.374343294
260	2.371940049
261	2.369303164
262	2.366271103
263	2.362830673
264	2.360791473
265	2.355873232
266	2.351951944
267	2.348863799
268	2.34550805
269	2.343724984
270	2.34161571
271	2.337902774
272	2.334418187
273	2.332038787
274	2.330111618
275	2.327508881
276	2.325474448
277	2.320995842
278	2.319504778
279	2.316210544
280	2.312912621
281	2.309436835
282	2.305097747
283	2.303123105
284	2.300136783
285	2.297741074
286	2.29415235
287	2.292138304
288	2.288712992
289	2.285952957
290	2.283585646
291	2.280114645
292	2.276601338
293	2.274865088
294	2.273325401
295	2.271503634
296	2.268410178
297	2.266234793
298	2.262978259
299	2.259222341
300	2.254915218
301	2.252308103
302	2.249547063
303	2.24691107
304	2.244298479
305	2.240571432
306	2.237468081
307	2.23481026
308	2.231505071
309	2.229386466
310	2.227058067
311	2.224966061
312	2.222315639
313	2.219318921
314	2.21598545
315	2.21458697
316	2.212450883
317	2.20976969
318	2.206338614
319	2.203278767
320	2.199262143
321	2.19661661
322	2.193959325
323	2.190276845
324	2.187323313
325	2.185327773
326	2.182446771
327	2.179431182
328	2.176361166
329	2.17263274
330	2.170221143
331	2.168039361
332	2.166226156
333	2.163361049
334	2.16151354
335	2.15847454
336	2.156904335
337	2.155690148
338	2.154272279
339	2.150633984
340	2.14758743
341	2.143660325
342	2.140550232
343	2.137300586
344	2.134599496
345	2.131755538
346	2.128986822
347	2.126026489
348	2.124366977
349	2.121426016
350	2.118726754
351	2.114859432
352	2.11278234
353	2.110287545
354	2.107668317
355	2.105968026
356	2.103053346
357	2.100784803
358	2.099002339
359	2.096626657
360	2.093528222
361	2.091902809
362	2.087464893
363	2.085590187
364	2.083119259
365	2.080630399
366	2.078069788
367	2.075199505
368	2.072925096
369	2.071189493
370	2.068827764
371	2.064391527
372	2.061847288
373	2.059567789
374	2.055491382
375	2.05386656
376	2.050492276
377	2.048222032
378	2.044963472
379	2.042394237
380	2.040569137
381	2.037654104
382	2.035035907
383	2.03345855
384	2.030389911
385	2.029129525
386	2.026694569
387	2.024950212
388	2.023426481
389	2.020851497
390	2.017747808
391	2.015113383
392	2.01237584
393	2.009969466
394	2.007997332
395	2.00495018
396	2.002640674
397	2.00022999
398	1.996467701
399	1.994823566
400	1.99278187
401	1.990820489
402	1.988325848
403	1.986083072
404	1.98319396
405	1.979617756
406	1.977767718
407	1.975303532
408	1.973580756
409	1.970702229
410	1.968165018
411	1.964668327
412	1.961980286
413	1.959861309
414	1.958137756
415	1.955740202
416	1.952917229
417	1.950337021
418	1.947404175
419	1.944140451
420	1.941448269
421	1.938618946
422	1.936938326
423	1.935340997
424	1.933601111
425	1.93216028
426	1.929039573
427	1.925709619
428	1.923465139
429	1.920421645
430	1.919277194
431	1.917165174
432	1.914828603
433	1.913802938
434	1.910841931
435	1.907994893
436	1.904855479
437	1.902449156
438	1.899345895
439	1.89600714
440	1.894910964
441	1.89269876
442	1.890087221
443	1.888144418
444	1.886056878
